{x:3.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:3.23, y:125, m:'2007 Honda XL125V Varadero', url: 'http://www.fuelly.com/driver/stumpym4/'},
{x:3.19, y:125, m:'2006 Honda XL125V Varadero', url: 'http://www.fuelly.com/driver/kingo2010/'},
{x:5.29, y:400, m:'1996 Honda xl400v transalp', url: 'http://www.fuelly.com/driver/maz66/'},
{x:7.09, y:600, m:'1999 Honda XL600V Transalp', url: 'http://www.fuelly.com/driver/oqkoq/'},
{x:5.75, y:600, m:'1994 Honda XL600V Transalp', url: 'http://www.fuelly.com/driver/theborv/'},
{x:5.56, y:600, m:'1992 Honda XL600V Transalp', url: 'http://www.fuelly.com/driver/Retwingo/'},
{x:5.46, y:600, m:'1994 Honda XL600V Transalp', url: 'http://www.fuelly.com/driver/cmca/'},
{x:5.08, y:600, m:'1993 Honda XL600V Transalp', url: 'http://www.fuelly.com/driver/Warthog/'},
{x:5.05, y:600, m:'1993 Honda XL600V Transalp', url: 'http://www.fuelly.com/driver/cnf/'},
{x:4.98, y:600, m:'1999 Honda XL600V Transalp', url: 'http://www.fuelly.com/driver/Chrisss/'},
{x:4.9, y:600, m:'1997 Honda XL600V Transalp', url: 'http://www.fuelly.com/driver/tachemic82/'},
{x:4.78, y:600, m:'1996 Honda XL600V Transalp', url: 'http://www.fuelly.com/driver/alphaone/'},
{x:4.76, y:600, m:'1989 Honda XL600V Transalp', url: 'http://www.fuelly.com/driver/ujeni/'},
{x:4.63, y:600, m:'1999 Honda XL600V Transalp', url: 'http://www.fuelly.com/driver/ChrisH/'},
{x:7.19, y:650, m:'2004 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/jeepy/'},
{x:6.29, y:650, m:'2001 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/cimbian/'},
{x:6.06, y:650, m:'2000 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/chad63/'},
{x:5.78, y:650, m:'2000 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/rawmassiah/'},
{x:5.75, y:650, m:'2007 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/LargeWayRound/'},
{x:5.68, y:650, m:'2007 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/Nzmike/'},
{x:5.65, y:650, m:'2004 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/hotbulb/'},
{x:5.56, y:650, m:'2002 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/MAC600/'},
{x:5.52, y:650, m:'2003 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/jarl./'},
{x:5.49, y:650, m:'2001 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/o5car/'},
{x:4.95, y:650, m:'2007 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/Lostjonny/'},
{x:4.83, y:650, m:'2005 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/PvtVoytek/'},
{x:3.97, y:650, m:'2000 Honda XL650V Transalp', url: 'http://www.fuelly.com/driver/PedroDuarte/'},
{x:5.85, y:700, m:'2008 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/RUE/'},
{x:5.35, y:700, m:'2010 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/roelof53/'},
{x:5.29, y:700, m:'2011 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/iamgigglz/'},
{x:5.24, y:700, m:'2008 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/kakou/'},
{x:5.21, y:700, m:'2012 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/mickb/'},
{x:5.13, y:700, m:'2009 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/SKID/'},
{x:5.05, y:700, m:'2008 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/Koumparos/'},
{x:5.05, y:700, m:'2008 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/jonperry64/'},
{x:4.98, y:700, m:'2009 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/vf600/'},
{x:4.93, y:700, m:'2010 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/Erg/'},
{x:4.81, y:700, m:'2012 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/Kaparica/'},
{x:4.76, y:700, m:'2011 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/tombi/'},
{x:4.57, y:700, m:'2008 Honda XL700V Transalp', url: 'http://www.fuelly.com/driver/Dazzer/'},
{x:3.16, y:250, m:'1993 Honda XLR250', url: 'http://www.fuelly.com/driver/3liter6/'},
{x:4.95, y:250, m:'2005 Honda XR250 Tornado', url: 'http://www.fuelly.com/driver/vfcampos/'},
{x:4.35, y:250, m:'2012 Honda XR250 Tornado', url: 'http://www.fuelly.com/driver/nicoirarrazaval/'},
{x:4.98, y:250, m:'1996 Honda xr250L', url: 'http://www.fuelly.com/driver/infestdead/'},
{x:3.91, y:250, m:'1991 Honda xr250L', url: 'http://www.fuelly.com/driver/Gigi/'},
{x:3.73, y:250, m:'2012 Honda xr250L', url: 'http://www.fuelly.com/driver/madrugador/'},
{x:3.24, y:250, m:'2012 Honda xr250L', url: 'http://www.fuelly.com/driver/daduqueb/'},
{x:7.94, y:277, m:'1998 Honda XR277R', url: 'http://www.fuelly.com/driver/g94/'},
{x:4.15, y:400, m:'1996 Honda XR400R', url: 'http://www.fuelly.com/driver/Gc3/'},
{x:3.95, y:400, m:'2003 Honda XR400R', url: 'http://www.fuelly.com/driver/Teats/'},
{x:6.1, y:600, m:'1993 Honda XR600R', url: 'http://www.fuelly.com/driver/Jari/'},
{x:5.21, y:600, m:'1995 Honda XR600R', url: 'http://www.fuelly.com/driver/duxrneet/'},
{x:7.46, y:650, m:'2012 Honda XR650L', url: 'http://www.fuelly.com/driver/Riaan/'},
{x:6.25, y:650, m:'2001 Honda XR650L', url: 'http://www.fuelly.com/driver/EastBayRider./'},
{x:6.21, y:650, m:'1997 Honda XR650L', url: 'http://www.fuelly.com/driver/grummin/'},
{x:5.81, y:650, m:'2012 Honda XR650L', url: 'http://www.fuelly.com/driver/DCGrimm/'},
{x:5.78, y:650, m:'2007 Honda XR650L', url: 'http://www.fuelly.com/driver/Carphunter./'},
{x:5.52, y:650, m:'1999 Honda XR650L', url: 'http://www.fuelly.com/driver/IBMcpa./'},
{x:4.98, y:650, m:'2012 Honda XR650L', url: 'http://www.fuelly.com/driver/marlonza/'},
{x:4.95, y:650, m:'2007 Honda XR650L', url: 'http://www.fuelly.com/driver/DESTRO/'},
{x:4.61, y:650, m:'2012 Honda XR650L', url: 'http://www.fuelly.com/driver/YUUUUPPPP/'},
{x:4.44, y:650, m:'1994 Honda XR650L', url: 'http://www.fuelly.com/driver/Hoon/'},
{x:6.58, y:650, m:'2000 Honda XR650R', url: 'http://www.fuelly.com/driver/christensen/'},
{x:5.49, y:650, m:'2000 Honda XR650R', url: 'http://www.fuelly.com/driver/gofargogo./'},
{x:4.15, y:300, m:'2011 Honda XRE-300', url: 'http://www.fuelly.com/driver/guicancelli/'},
{x:4, y:300, m:'2011 Honda XRE-300', url: 'http://www.fuelly.com/driver/Brando/'},
{x:3.95, y:300, m:'2012 Honda XRE-300', url: 'http://www.fuelly.com/driver/cassiorobert/'},
{x:3.95, y:300, m:'2011 Honda XRE-300', url: 'http://www.fuelly.com/driver/TostesEric/'},
{x:3.8, y:300, m:'2011 Honda XRE-300', url: 'http://www.fuelly.com/driver/exacto/'},
{x:3.8, y:300, m:'2009 Honda XRE-300', url: 'http://www.fuelly.com/driver/Quasenada/'},
{x:3.72, y:300, m:'2009 Honda XRE-300', url: 'http://www.fuelly.com/driver/Renato/'},
{x:3.53, y:300, m:'2011 Honda XRE-300', url: 'http://www.fuelly.com/driver/diegonunes/'},
{x:3.28, y:300, m:'2012 Honda XRE-300', url: 'http://www.fuelly.com/driver/teixeira/'},
{x:2.99, y:300, m:'2011 Honda XRE-300', url: 'http://www.fuelly.com/driver/felipepaniago/'},
{x:2.62, y:125, m:'2010 Honda XRM RS 125', url: 'http://www.fuelly.com/driver/Astron/'},
{x:2.46, y:125, m:'2010 Honda XRM RS 125', url: 'http://www.fuelly.com/driver/mikol22/'},
{x:8.4, y:750, m:'1993 Honda XRV750', url: 'http://www.fuelly.com/driver/oqkoq/'},
{x:8.13, y:750, m:'1991 Honda XRV750', url: 'http://www.fuelly.com/driver/grumbleweeduk/'},
{x:6.8, y:750, m:'1996 Honda XRV750', url: 'http://www.fuelly.com/driver/JoaoPCF/'},
{x:6.71, y:750, m:'1993 Honda XRV750', url: 'http://www.fuelly.com/driver/Bikeaholic/'},
{x:6.62, y:750, m:'1991 Honda XRV750', url: 'http://www.fuelly.com/driver/PxP/'},
{x:5.85, y:750, m:'1993 Honda XRV750', url: 'http://www.fuelly.com/driver/MariusRoibu/'},
{x:5.78, y:750, m:'1994 Honda XRV750', url: 'http://www.fuelly.com/driver/Nakor/'},
{x:5.75, y:750, m:'1991 Honda XRV750', url: 'http://www.fuelly.com/driver/TwoWheels/'},
{x:5.65, y:750, m:'2001 Honda XRV750', url: 'http://www.fuelly.com/driver/lpj/'},
{x:5.38, y:750, m:'1998 Honda XRV750', url: 'http://www.fuelly.com/driver/rusty0402/'},
{x:5.18, y:750, m:'2002 Honda XRV750', url: 'http://www.fuelly.com/driver/markvb/'},
{x:4.93, y:750, m:'1994 Honda XRV750', url: 'http://www.fuelly.com/driver/ujeni/'},
{x:4.42, y:750, m:'2000 Honda XRV750', url: 'http://www.fuelly.com/driver/ujeni/'},
{x:1.97, y:50, m:'1988 Honda ZB50', url: 'http://www.fuelly.com/driver/yoshirocks702/'},
{x:3.38, y:125, m:'2012 Huoniao HN125-8', url: 'http://www.fuelly.com/driver/nursey/'},
{x:3.01, y:125, m:'2008 Huoniao HN125-8', url: 'http://www.fuelly.com/driver/callmed/'},
{x:5.35, y:900, m:'2012 Husqvarna Nuda 900', url: 'http://www.fuelly.com/driver/HuskyNuda/'},
{x:5.68, y:450, m:'2004 Husqvarna SM450R', url: 'http://www.fuelly.com/driver/Dlinkwent/'},
{x:5.32, y:450, m:'2009 Husqvarna SM450R', url: 'http://www.fuelly.com/driver/kmiller/'},
{x:5.26, y:450, m:'2006 Husqvarna SM450R', url: 'http://www.fuelly.com/driver/Gnaghi/'},
{x:4.88, y:630, m:'2011 Husqvarna SMR630', url: 'http://www.fuelly.com/driver/elpedro630/'},
{x:7.58, y:610, m:'2001 Husqvarna SMS610', url: 'http://www.fuelly.com/driver/tairl/'},
{x:7.52, y:610, m:'2006 Husqvarna SMS610', url: 'http://www.fuelly.com/driver/Katabolism/'},
{x:5.05, y:250, m:'2007 Husqvarna TE250', url: 'http://www.fuelly.com/driver/Gavinskii/'},
{x:7.25, y:610, m:'2000 Husqvarna TE610E', url: 'http://www.fuelly.com/driver/Valimagdon/'},
{x:4.67, y:610, m:'2008 Husqvarna TE610E', url: 'http://www.fuelly.com/driver/baroquenstrings/'},
{x:5.92, y:630, m:'2011 Husqvarna TE630', url: 'http://www.fuelly.com/driver/SilverBulletCSVT./'},
{x:5.78, y:630, m:'2011 Husqvarna TE630', url: 'http://www.fuelly.com/driver/Pcfly/'},
{x:5.59, y:630, m:'2011 Husqvarna TE630', url: 'http://www.fuelly.com/driver/jhan/'},
{x:5.35, y:125, m:'2007 Hyosung GT125 naked', url: 'http://www.fuelly.com/driver/EngIishTea/'},
{x:4.29, y:125, m:'2004 Hyosung GT125 naked', url: 'http://www.fuelly.com/driver/mems89/'},
{x:4.22, y:125, m:'2004 Hyosung GT125 naked', url: 'http://www.fuelly.com/driver/erstray/'},
{x:3.76, y:125, m:'2005 Hyosung GT125 naked', url: 'http://www.fuelly.com/driver/pandp/'},
{x:3.91, y:125, m:'2006 Hyosung GT125R', url: 'http://www.fuelly.com/driver/bwfc4eva868/'},
{x:3.65, y:125, m:'2009 Hyosung GT125R', url: 'http://www.fuelly.com/driver/thekatanakid91/'},
{x:3, y:125, m:'2007 Hyosung GT125R', url: 'http://www.fuelly.com/driver/dazuk/'},
{x:5.05, y:250, m:'2009 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/leliel/'},
{x:4.78, y:250, m:'2012 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/logicflaw/'},
{x:4.74, y:250, m:'2010 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/BlueComet/'},
{x:4.5, y:250, m:'2007 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/Batchick/'},
{x:4.15, y:250, m:'2009 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/calebleemcd/'},
{x:4.12, y:250, m:'2012 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/SCUPPASTEVE/'},
{x:3.77, y:250, m:'2009 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/Tinwolf/'},
{x:3.72, y:250, m:'2006 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/gw555/'},
{x:3.66, y:250, m:'2011 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/OPTOM/'},
{x:3.57, y:250, m:'2009 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/commuter/'},
{x:3.53, y:250, m:'2012 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/zbranco/'},
{x:3.41, y:250, m:'2006 Hyosung GT250 naked', url: 'http://www.fuelly.com/driver/Livefast123/'},
{x:5.65, y:250, m:'2007 Hyosung GT250R', url: 'http://www.fuelly.com/driver/jaycabral27/'},
{x:5.26, y:250, m:'2011 Hyosung GT250R', url: 'http://www.fuelly.com/driver/Saito/'},
{x:4.93, y:250, m:'2006 Hyosung GT250R', url: 'http://www.fuelly.com/driver/coastal/'},
{x:4.35, y:250, m:'2012 Hyosung GT250R', url: 'http://www.fuelly.com/driver/Felon/'},
{x:4.31, y:250, m:'2009 Hyosung GT250R', url: 'http://www.fuelly.com/driver/alechko/'},
{x:4.26, y:250, m:'2009 Hyosung GT250R', url: 'http://www.fuelly.com/driver/darkwater/'},
{x:4.1, y:250, m:'2012 Hyosung GT250R', url: 'http://www.fuelly.com/driver/Dukxing/'},
{x:4.03, y:250, m:'2008 Hyosung GT250R', url: 'http://www.fuelly.com/driver/CamronB/'},
{x:3.91, y:250, m:'2006 Hyosung GT250R', url: 'http://www.fuelly.com/driver/timmyjj21/'},
{x:3.86, y:250, m:'2007 Hyosung GT250R', url: 'http://www.fuelly.com/driver/goon/'},
{x:3.83, y:250, m:'2011 Hyosung GT250R', url: 'http://www.fuelly.com/driver/suicideroach/'},
{x:3.8, y:250, m:'2011 Hyosung GT250R', url: 'http://www.fuelly.com/driver/hatetoqueue/'},
{x:3.69, y:250, m:'2008 Hyosung GT250R', url: 'http://www.fuelly.com/driver/jwiereng/'},
{x:3.68, y:250, m:'2006 Hyosung GT250R', url: 'http://www.fuelly.com/driver/Santafe1/'},
{x:3.45, y:250, m:'2009 Hyosung GT250R', url: 'http://www.fuelly.com/driver/jasrisamad/'},
{x:3.36, y:250, m:'2011 Hyosung GT250R', url: 'http://www.fuelly.com/driver/gantz52/'},
{x:3.29, y:250, m:'2010 Hyosung GT250R', url: 'http://www.fuelly.com/driver/Darkex/'},
{x:5.62, y:650, m:'2010 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/DesertRebel/'},
{x:5.52, y:650, m:'2006 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/sTRe3tHunt3R/'},
{x:5.41, y:650, m:'2009 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/OzBluey/'},
{x:5.38, y:650, m:'2006 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/djzave/'},
{x:5.35, y:650, m:'2010 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/DamisZ/'},
{x:5.1, y:650, m:'2010 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/gw555/'},
{x:4.63, y:650, m:'2004 Hyosung GT650 Naked', url: 'http://www.fuelly.com/driver/stigger/'},
{x:7.46, y:650, m:'2007 Hyosung GT650R', url: 'http://www.fuelly.com/driver/fatboyie/'},
{x:5.62, y:650, m:'2012 Hyosung GT650R', url: 'http://www.fuelly.com/driver/rakka2007/'},
{x:5.15, y:650, m:'2008 Hyosung GT650R', url: 'http://www.fuelly.com/driver/rock43053/'},
{x:5, y:650, m:'2010 Hyosung GT650R', url: 'http://www.fuelly.com/driver/holodigm/'},
{x:4.69, y:650, m:'2010 Hyosung GT650R', url: 'http://www.fuelly.com/driver/tuftman/'},
{x:4.24, y:650, m:'2009 Hyosung GT650R', url: 'http://www.fuelly.com/driver/MrT/'},
{x:3.13, y:650, m:'2007 Hyosung GT650R', url: 'http://www.fuelly.com/driver/BarryT/'},
{x:7.25, y:650, m:'2005 Hyosung GT650S', url: 'http://www.fuelly.com/driver/Bezzyke/'},
{x:5.56, y:650, m:'2008 Hyosung GT650S', url: 'http://www.fuelly.com/driver/Tinboatcapt./'},
{x:5.08, y:650, m:'2010 Hyosung GT650S', url: 'http://www.fuelly.com/driver/Raziel/'},
{x:4.95, y:650, m:'2006 Hyosung GT650S', url: 'http://www.fuelly.com/driver/mudgunner/'},
{x:4.61, y:250, m:'2010 Hyosung GV250', url: 'http://www.fuelly.com/driver/WoBBiN3010/'},
{x:4.03, y:250, m:'2012 Hyosung GV250', url: 'http://www.fuelly.com/driver/Marvintm/'},
{x:3.88, y:250, m:'2011 Hyosung GV250', url: 'http://www.fuelly.com/driver/Menol/'},
{x:3.69, y:250, m:'2007 Hyosung GV250', url: 'http://www.fuelly.com/driver/IanWalton/'},
{x:3.46, y:250, m:'2005 Hyosung GV250', url: 'http://www.fuelly.com/driver/Slayerrr/'},
{x:3.05, y:250, m:'2005 Hyosung GV250', url: 'http://www.fuelly.com/driver/shiNIN/'},
{x:5.92, y:650, m:'2008 Hyosung GV650', url: 'http://www.fuelly.com/driver/degre/'},
{x:5.65, y:650, m:'2007 Hyosung GV650', url: 'http://www.fuelly.com/driver/Fuzzyphi/'},
{x:5.62, y:650, m:'2008 Hyosung GV650', url: 'http://www.fuelly.com/driver/revmjcarlson/'},
{x:4.59, y:250, m:'2008 Hyosung MS3-250', url: 'http://www.fuelly.com/driver/bananazx./'},
{x:4.13, y:250, m:'2009 Hyosung MS3-250', url: 'http://www.fuelly.com/driver/Chooko/'},
{x:3.88, y:250, m:'2008 Hyosung MS3-250', url: 'http://www.fuelly.com/driver/GalanSRQ/'},
{x:3.47, y:250, m:'2008 Hyosung MS3-250', url: 'http://www.fuelly.com/driver/hakuin/'},
{x:2.34, y:110, m:'2012 Italika at 110 sport', url: 'http://www.fuelly.com/driver/pequestrueques/'},
{x:2.39, y:207, m:'1983 Jawa 207 Moped', url: 'http://www.fuelly.com/driver/tiger1342/'},
{x:4.55, y:350, m:'1991 Jawa 350 640', url: 'http://www.fuelly.com/driver/Lobo500/'},
{x:4.33, y:350, m:'2012 Jawa 350 classic', url: 'http://www.fuelly.com/driver/metalcatfish/'},
{x:4.44, y:350, m:'2010 Jawa 350 Sport', url: 'http://www.fuelly.com/driver/f2mcltd/'},
{x:4.95, y:150, m:'2008 JCL 150E', url: 'http://www.fuelly.com/driver/stanatedj/'},
{x:3.89, y:250, m:'2008 JCL MP-250A-JCL', url: 'http://www.fuelly.com/driver/Dabucs/'},
{x:3.56, y:250, m:'2007 JCL MP-250A-JCL', url: 'http://www.fuelly.com/driver/silver250ccbullet/'},
{x:3.45, y:250, m:'2007 JCL MP-250A-JCL', url: 'http://www.fuelly.com/driver/malibuwagon350/'},
{x:3.11, y:250, m:'2008 JCL MP-250A-JCL', url: 'http://www.fuelly.com/driver/BulletScooter/'},
{x:4.85, y:125, m:'2008 Jinlun JL125-11', url: 'http://www.fuelly.com/driver/sandys/'},
{x:2.95, y:50, m:'2009 Jinlun JL50QT-6', url: 'http://www.fuelly.com/driver/DavidAnderson/'},
{x:2.05, y:50, m:'2009 Johnny Pag dd50e-2', url: 'http://www.fuelly.com/driver/nikomil1/'},
{x:4.55, y:350, m:'2009 Johnny Pag Regal Raptor 350', url: 'http://www.fuelly.com/driver/nikomil1/'},
{x:5.62, y:300, m:'2008 Johnny Pag sport 300', url: 'http://www.fuelly.com/driver/pmac516/'},
{x:4.05, y:250, m:'2007 Jonway 250', url: 'http://www.fuelly.com/driver/nyghtmare./'},
{x:4.03, y:250, m:'2011 Jonway 250', url: 'http://www.fuelly.com/driver/jhwest76/'},
{x:3.94, y:250, m:'2011 Jonway 250', url: 'http://www.fuelly.com/driver/cdriccio/'},
{x:3.65, y:250, m:'2008 Jonway 250', url: 'http://www.fuelly.com/driver/goodrosnemesis/'},
{x:4.69, y:150, m:'2008 Jonway 150cc', url: 'http://www.fuelly.com/driver/wspscooter150/'},
{x:4.5, y:150, m:'2008 Jonway 150cc', url: 'http://www.fuelly.com/driver/Jacksdad/'},
{x:3.57, y:150, m:'2008 Jonway 150cc', url: 'http://www.fuelly.com/driver/thelandofthedave/'},
{x:2.93, y:150, m:'2011 Jonway 150cc', url: 'http://www.fuelly.com/driver/fleeter/'},
{x:6.33, y:125, m:'2010 Jonway Big Boss 125 cc', url: 'http://www.fuelly.com/driver/nmartinez/'},
{x:3.52, y:200, m:'2008 Jonway Gomoto 200cc', url: 'http://www.fuelly.com/driver/Weballround/'},
{x:2.45, y:110, m:'2009 Jonway Vuka XL 110', url: 'http://www.fuelly.com/driver/Heino/'},
{x:3.75, y:250, m:'2011 Jonway X-Plode 250cc', url: 'http://www.fuelly.com/driver/ivdbank/'},
{x:3.94, y:125, m:'2012 Jonway YY125T-3', url: 'http://www.fuelly.com/driver/GHUNTY/'},
{x:3.77, y:150, m:'2008 Jonway YY150T-12', url: 'http://www.fuelly.com/driver/Tolik/'},
{x:3.28, y:150, m:'2008 Jonway YY150T-12', url: 'http://www.fuelly.com/driver/scootdude/'},
{x:3.12, y:150, m:'2007 Jonway YY150T-12', url: 'http://www.fuelly.com/driver/JonwayRider/'},
{x:3.82, y:150, m:'2008 Jonway YY150t-2', url: 'http://www.fuelly.com/driver/jonglauser/'},
{x:5.43, y:50, m:'2006 Jonway yy50qt', url: 'http://www.fuelly.com/driver/stombaugh/'},
{x:3.95, y:50, m:'2008 Jonway yy50qt', url: 'http://www.fuelly.com/driver/revweasel/'},
{x:2.29, y:50, m:'2011 Jonway yy50qt', url: 'http://www.fuelly.com/driver/donbaker55/'},
{x:2.25, y:50, m:'2012 Jonway yy50qt', url: 'http://www.fuelly.com/driver/infinitemass/'},
{x:2.62, y:150, m:'2007 Kangda MP-150', url: 'http://www.fuelly.com/driver/AdmiralBeotch./'},
{x:6.29, y:1500, m:'2002 Kawasaki 1500', url: 'http://www.fuelly.com/driver/Cabinetgirl/'},
{x:5.41, y:150, m:'2011 Kawasaki 150RR', url: 'http://www.fuelly.com/driver/rijal2009/'},
{x:4.74, y:150, m:'2009 Kawasaki 150RR', url: 'http://www.fuelly.com/driver/fomoh/'},
{x:4.39, y:150, m:'2007 Kawasaki 150RR', url: 'http://www.fuelly.com/driver/Whizzert/'},
{x:3.4, y:150, m:'2012 Kawasaki 150RR', url: 'http://www.fuelly.com/driver/superNova26385/'},
{x:6.67, y:1600, m:'2007 Kawasaki 1600 Mean Streak', url: 'http://www.fuelly.com/driver/jayenem/'},
{x:5.81, y:1600, m:'2007 Kawasaki 1600 Mean Streak', url: 'http://www.fuelly.com/driver/hammertramp/'},
{x:5.78, y:1600, m:'2007 Kawasaki 1600 Mean Streak', url: 'http://www.fuelly.com/driver/Bulls23878/'},
{x:5.68, y:1600, m:'2004 Kawasaki 1600 Mean Streak', url: 'http://www.fuelly.com/driver/ColoradoTiger/'},
{x:6.45, y:1700, m:'2009 Kawasaki 1700 Vulcan Nomad', url: 'http://www.fuelly.com/driver/redrider/'},
{x:6.17, y:1700, m:'2009 Kawasaki 1700 Vulcan Nomad', url: 'http://www.fuelly.com/driver/davidnp/'},
{x:3.32, y:125, m:'2007 Kawasaki BN125', url: 'http://www.fuelly.com/driver/koolbreeze/'},
{x:3.31, y:125, m:'2007 Kawasaki BN125', url: 'http://www.fuelly.com/driver/Charon/'},
{x:3.01, y:125, m:'2009 Kawasaki BN125', url: 'http://www.fuelly.com/driver/stozer/'},
{x:9.35, y:1000, m:'2000 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/bikerterp/'},
{x:7.63, y:1000, m:'2001 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/toojeep4u/'},
{x:7.58, y:1000, m:'2003 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/aricharp/'},
{x:7.58, y:1000, m:'1986 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/bugfixin/'},
{x:7.14, y:1000, m:'1987 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/kawani/'},
{x:6.99, y:1000, m:'1990 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/rickrick/'},
{x:6.9, y:1000, m:'1992 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/thomasmoriarty/'},
{x:6.9, y:1000, m:'1986 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/norcalbarney/'},
{x:6.8, y:1000, m:'1986 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/mgdbpt/'},
{x:6.62, y:1000, m:'1993 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/buzz95610/'},
{x:6.58, y:1000, m:'1997 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/ddouble/'},
{x:6.45, y:1000, m:'1994 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/RonB/'},
{x:6.33, y:1000, m:'2000 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/V1RU5/'},
{x:6.13, y:1000, m:'2006 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/capncut/'},
{x:6.13, y:1000, m:'2003 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/MizzouMike/'},
{x:6.1, y:1000, m:'1995 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/Texanrider/'},
{x:6.1, y:1000, m:'1986 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/smokiebk/'},
{x:5.92, y:1000, m:'1999 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/wirenutt/'},
{x:5.92, y:1000, m:'1991 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/norcalbarney/'},
{x:5.88, y:1000, m:'2001 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/ManWorkingHere/'},
{x:5.81, y:1000, m:'2001 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/mikeinrichmond/'},
{x:5.81, y:1000, m:'1988 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/jdgretz/'},
{x:5.78, y:1000, m:'2001 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/BluedogCon/'},
{x:5.71, y:1000, m:'2000 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/Genisis/'},
{x:5.71, y:1000, m:'1997 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/yyyzguy/'},
{x:5.71, y:1000, m:'1990 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/jdsmothsteward/'},
{x:5.71, y:1000, m:'1990 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/Mokomo/'},
{x:5.68, y:1000, m:'2002 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/mlf73/'},
{x:5.62, y:1000, m:'1998 Kawasaki Concours ZG1000', url: 'http://www.fuelly.com/driver/gregm784/'},
