{x:30.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:29.5, y:150, m:'2003 Piaggio LT 150', url: 'http://www.fuelly.com/driver/RCooper./'},
{x:30.6, y:150, m:'2003 Piaggio LT 150', url: 'http://www.fuelly.com/driver/redemptionisgood/'},
{x:19.2, y:250, m:'2009 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/xarrismark./'},
{x:19.4, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/Smrf/'},
{x:22.1, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/rsmite/'},
{x:22.2, y:250, m:'2009 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/melbro./'},
{x:22.2, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/bizibizang/'},
{x:22.3, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/hipkenrs/'},
{x:22.4, y:250, m:'2008 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/spartan1984/'},
{x:22.6, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/Maroy/'},
{x:22.7, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/takashi11/'},
{x:22.9, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/Toronto40./'},
{x:23.2, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/Jordan/'},
{x:23.4, y:250, m:'2008 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/inzy/'},
{x:23.4, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/cutlermp3/'},
{x:23.9, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/rodolphedj/'},
{x:24, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/Tucsonrider./'},
{x:24.1, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/willmw/'},
{x:24.1, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/armyhorn8/'},
{x:24.6, y:250, m:'2009 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/woody51/'},
{x:25.1, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/nubby./'},
{x:25.1, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/Chichiri/'},
{x:25.1, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/dadsafrantic/'},
{x:25.4, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/dafinn/'},
{x:25.6, y:250, m:'2008 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/Ricke./'},
{x:25.7, y:250, m:'2008 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/kgorczyn/'},
{x:25.8, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/FJCruiser/'},
{x:25.9, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/mappinman/'},
{x:26.2, y:250, m:'2008 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/joef56/'},
{x:26.2, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/jfox/'},
{x:26.4, y:250, m:'2010 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/Kilovictor/'},
{x:26.5, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/reticulum/'},
{x:26.5, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/Doki/'},
{x:26.7, y:250, m:'2010 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/rkcoker/'},
{x:26.9, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/TahoHugh/'},
{x:27.1, y:250, m:'2008 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/astmc/'},
{x:27.3, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/Smokeblue./'},
{x:28.1, y:250, m:'2007 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/michelleh/'},
{x:28.3, y:250, m:'2009 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/klaborde/'},
{x:28.4, y:250, m:'2008 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/irw/'},
{x:28.9, y:250, m:'2008 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/MP3Mom./'},
{x:29.1, y:250, m:'2010 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/Kilovictor/'},
{x:29.8, y:250, m:'2009 Piaggio MP3 250', url: 'http://www.fuelly.com/driver/FentonFred/'},
{x:31.9, y:300, m:'2010 Piaggio MP3 300 ie Hybrid', url: 'http://www.fuelly.com/driver/Dedalo/'},
{x:17.8, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/piaggio/'},
{x:18.3, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/piccokim/'},
{x:19, y:400, m:'2010 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/popol94/'},
{x:19.4, y:400, m:'2010 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/yannmrt/'},
{x:19.4, y:400, m:'2008 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/gomdori/'},
{x:19.5, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/GeneValjean/'},
{x:19.7, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/TahoHugh/'},
{x:20.3, y:400, m:'2010 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/Tidus92/'},
{x:20.5, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/xxputtermonkeyxx./'},
{x:20.6, y:400, m:'2010 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/luisbrasil/'},
{x:20.7, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/Dangerdat/'},
{x:20.8, y:400, m:'2010 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/AlunMP3/'},
{x:21.1, y:400, m:'2008 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/GlowGuy/'},
{x:21.9, y:400, m:'2010 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/Adelie45/'},
{x:21.9, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/fozzouille./'},
{x:22, y:400, m:'2008 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/ramirosilva/'},
{x:22.2, y:400, m:'2008 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/rsmite/'},
{x:22.8, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/paulbrill/'},
{x:22.8, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/dlandrum/'},
{x:22.9, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/ndinccoach./'},
{x:22.9, y:400, m:'2007 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/Tubsta/'},
{x:23.4, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/PianoManLA./'},
{x:23.5, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/willabbott/'},
{x:24, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/zrxrider/'},
{x:24, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/Kils/'},
{x:24.4, y:400, m:'2010 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/flukturr/'},
{x:24.7, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/Tamcha/'},
{x:24.8, y:400, m:'2008 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/Ponydrvr/'},
{x:25.2, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/Pedro/'},
{x:25.7, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/darent./'},
{x:26.7, y:400, m:'2009 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/djludwig/'},
{x:27.2, y:400, m:'2008 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/Dee/'},
{x:29.1, y:400, m:'2008 Piaggio MP3 400', url: 'http://www.fuelly.com/driver/razorback./'},
{x:12.7, y:500, m:'2010 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/nolatech/'},
{x:15.4, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/Bodacious./'},
{x:17.5, y:500, m:'2011 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/peterjhill/'},
{x:18.5, y:500, m:'2008 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/sh1bby69./'},
{x:19, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/OVO/'},
{x:19.3, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/trirol1/'},
{x:19.3, y:500, m:'2008 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/skotrider./'},
{x:19.7, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/grekos/'},
{x:19.8, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/spartan1984/'},
{x:19.9, y:500, m:'2008 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/ShanghaiDan/'},
{x:20.4, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/olestra/'},
{x:20.6, y:500, m:'2010 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/DoeBoy71/'},
{x:21.1, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/piaggio/'},
{x:21.4, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/oldspice/'},
{x:21.6, y:500, m:'2008 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/gonzob/'},
{x:21.8, y:500, m:'2010 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/buckeye/'},
{x:22.5, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/CA172./'},
{x:22.7, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/ausymom./'},
{x:22.8, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/hankhi./'},
{x:22.8, y:500, m:'2008 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/welcha/'},
{x:23, y:500, m:'2010 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/Shifty54/'},
{x:23, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/CubsKing99/'},
{x:23.2, y:500, m:'2007 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/Helix4all./'},
{x:23.4, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/Moosemus/'},
{x:23.6, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/ichef/'},
{x:23.9, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/frejkrook/'},
{x:24.1, y:500, m:'2011 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/GMTGary/'},
{x:24.1, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/MatteBlack/'},
{x:24.7, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/LJClark/'},
{x:25, y:500, m:'2012 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/medic69/'},
{x:25, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/motosapo./'},
{x:25.2, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/jgonta/'},
{x:25.8, y:500, m:'2009 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/batman/'},
{x:26, y:500, m:'2010 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/Jazmin/'},
{x:26.7, y:500, m:'2012 Piaggio MP3 500', url: 'http://www.fuelly.com/driver/Yoss/'},
{x:16.5, y:500, m:'2010 Piaggio MP3 500 aka Gilera Fuoco', url: 'http://www.fuelly.com/driver/RawEffect/'},
{x:20.2, y:500, m:'2009 Piaggio MP3 500 aka Gilera Fuoco', url: 'http://www.fuelly.com/driver/orangebox./'},
{x:20.9, y:500, m:'2009 Piaggio MP3 500 aka Gilera Fuoco', url: 'http://www.fuelly.com/driver/thechicgeek/'},
{x:21.1, y:500, m:'2009 Piaggio MP3 500 aka Gilera Fuoco', url: 'http://www.fuelly.com/driver/newgen/'},
{x:21.3, y:500, m:'2009 Piaggio MP3 500 aka Gilera Fuoco', url: 'http://www.fuelly.com/driver/EdInBTR./'},
{x:21.9, y:500, m:'2009 Piaggio MP3 500 aka Gilera Fuoco', url: 'http://www.fuelly.com/driver/darkavich/'},
{x:21.9, y:500, m:'2008 Piaggio MP3 500 aka Gilera Fuoco', url: 'http://www.fuelly.com/driver/MP3Marauder/'},
{x:23.1, y:500, m:'2009 Piaggio MP3 500 aka Gilera Fuoco', url: 'http://www.fuelly.com/driver/Shifty54/'},
{x:23.9, y:500, m:'2009 Piaggio MP3 500 aka Gilera Fuoco', url: 'http://www.fuelly.com/driver/Raybjur/'},
{x:24, y:500, m:'2009 Piaggio MP3 500 aka Gilera Fuoco', url: 'http://www.fuelly.com/driver/PianoManLA./'},
{x:24.9, y:500, m:'2009 Piaggio MP3 500 aka Gilera Fuoco', url: 'http://www.fuelly.com/driver/FunkyMonkey/'},
{x:28.9, y:500, m:'2009 Piaggio MP3 500 aka Gilera Fuoco', url: 'http://www.fuelly.com/driver/Coley./'},
{x:19.9, y:250, m:'2009 Piaggio MP3 LT 250 ie', url: 'http://www.fuelly.com/driver/eraxel/'},
{x:25.9, y:250, m:'2010 Piaggio MP3 LT 250 ie', url: 'http://www.fuelly.com/driver/nneves2/'},
{x:28.4, y:250, m:'2009 Piaggio MP3 LT 250 ie', url: 'http://www.fuelly.com/driver/WalterBE/'},
{x:19.8, y:300, m:'2010 Piaggio MP3 LT 300', url: 'http://www.fuelly.com/driver/BISOLET/'},
{x:20.1, y:300, m:'2010 Piaggio MP3 LT 300', url: 'http://www.fuelly.com/driver/SpiritADSL/'},
{x:21.8, y:300, m:'2010 Piaggio MP3 LT 300', url: 'http://www.fuelly.com/driver/Tiliyu/'},
{x:22.1, y:300, m:'2010 Piaggio MP3 LT 300', url: 'http://www.fuelly.com/driver/spyrosmaddoc/'},
{x:22.3, y:300, m:'2011 Piaggio MP3 LT 300', url: 'http://www.fuelly.com/driver/stavbasi/'},
{x:27.4, y:300, m:'2011 Piaggio MP3 LT 300', url: 'http://www.fuelly.com/driver/majestus/'},
{x:31.3, y:300, m:'2011 Piaggio MP3 LT 300', url: 'http://www.fuelly.com/driver/Mendes/'},
{x:19.2, y:400, m:'2011 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/jvrl/'},
{x:19.2, y:400, m:'2010 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/400LT77/'},
{x:19.4, y:400, m:'2009 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/jvrl/'},
{x:20, y:400, m:'2009 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/Guadalia/'},
{x:21.2, y:400, m:'2011 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/Foxxxy/'},
{x:21.2, y:400, m:'2010 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/tsimalex/'},
{x:21.7, y:400, m:'2009 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/domquichatte/'},
{x:21.8, y:400, m:'2010 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/pompei1888/'},
{x:21.8, y:400, m:'2009 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/Tidou/'},
{x:22.3, y:400, m:'2010 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/jc1932/'},
{x:23.4, y:400, m:'2010 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/didier13/'},
{x:23.4, y:400, m:'2009 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/aldo1964/'},
{x:31.4, y:400, m:'2008 Piaggio MP3 LT 400', url: 'http://www.fuelly.com/driver/scom/'},
{x:25.1, y:300, m:'2012 Piaggio MP3 YOURBAN 300ie', url: 'http://www.fuelly.com/driver/m15rpd/'},
{x:26.1, y:300, m:'2011 Piaggio MP3 YOURBAN 300ie', url: 'http://www.fuelly.com/driver/s4t1sfy/'},
{x:24.7, y:200, m:'1989 Piaggio P200 E', url: 'http://www.fuelly.com/driver/nmajor5/'},
{x:31.3, y:200, m:'1983 Piaggio P200 E', url: 'http://www.fuelly.com/driver/UtoVitti/'},
{x:25, y:125, m:'2012 Piaggio Typhoon 125', url: 'http://www.fuelly.com/driver/asoe209/'},
{x:27.3, y:125, m:'2011 Piaggio Typhoon 125', url: 'http://www.fuelly.com/driver/Voltes/'},
{x:32.2, y:125, m:'2012 Piaggio Typhoon 125', url: 'http://www.fuelly.com/driver/anthem/'},
{x:20.3, y:125, m:'2011 Piaggio X Evo 125', url: 'http://www.fuelly.com/driver/SebCFrance/'},
{x:26.2, y:125, m:'2008 Piaggio X Evo 125', url: 'http://www.fuelly.com/driver/Neverwhere/'},
{x:26.9, y:125, m:'2009 Piaggio X Evo 125', url: 'http://www.fuelly.com/driver/vitointhemoon/'},
{x:30.3, y:250, m:'2002 Piaggio X9 250SL', url: 'http://www.fuelly.com/driver/alilliott/'},
{x:21.8, y:500, m:'2008 Piaggio X9 500 Evolution', url: 'http://www.fuelly.com/driver/StephenL/'},
{x:20.4, y:500, m:'2001 Piaggio X9 500SL', url: 'http://www.fuelly.com/driver/chupi/'},
{x:20.6, y:500, m:'2002 Piaggio X9 500SL', url: 'http://www.fuelly.com/driver/NFilipe/'},
{x:22, y:500, m:'2004 Piaggio X9 500SL', url: 'http://www.fuelly.com/driver/tapitout/'},
{x:31.2, y:250, m:'2011 Piaggio XEVO 250', url: 'http://www.fuelly.com/driver/yehudaz/'},
{x:24.3, y:400, m:'2012 Piaggio Xevo 400ie', url: 'http://www.fuelly.com/driver/fluufy/'},
{x:27.8, y:100, m:'2010 Piaggio Zip 100', url: 'http://www.fuelly.com/driver/ihsan79/'},
{x:32.6, y:100, m:'2010 Piaggio Zip 100', url: 'http://www.fuelly.com/driver/andre1076/'},
{x:42.4, y:50, m:'2011 Puma Cycles Romeo 50', url: 'http://www.fuelly.com/driver/Urbanian/'},
{x:23.7, y:150, m:'2008 Qianjiang MC-LB150T-26', url: 'http://www.fuelly.com/driver/rgmarsing/'},
{x:38, y:125, m:'2009 Qianjiang Strada 125', url: 'http://www.fuelly.com/driver/alexandrepereira/'},
{x:15.9, y:350, m:'2012 Quadro 350d', url: 'http://www.fuelly.com/driver/dareios/'},
{x:20.3, y:350, m:'2012 Quadro 350d', url: 'http://www.fuelly.com/driver/gueulekc3d/'},
{x:31.4, y:130, m:'2009 Roketa MC-13', url: 'http://www.fuelly.com/driver/silverLE/'},
{x:35.3, y:130, m:'2008 Roketa MC-13', url: 'http://www.fuelly.com/driver/silverLE/'},
{x:24.5, y:150, m:'2008 Roketa MC-17-150', url: 'http://www.fuelly.com/driver/zannderson/'},
{x:26.5, y:250, m:'2008 Roketa MC-54-250B', url: 'http://www.fuelly.com/driver/dhull/'},
{x:28.7, y:250, m:'2008 Roketa MC-54-250B', url: 'http://www.fuelly.com/driver/keyholeelf/'},
{x:29.5, y:250, m:'2008 Roketa MC-54-250B', url: 'http://www.fuelly.com/driver/Fox/'},
{x:33.2, y:250, m:'2008 Roketa MC-54-250B', url: 'http://www.fuelly.com/driver/THEBreen/'},
{x:26.8, y:150, m:'2011 Roketa MC-75-150', url: 'http://www.fuelly.com/driver/yelloscoot/'},
{x:31, y:150, m:'2008 Roketa MC-75-150', url: 'http://www.fuelly.com/driver/dkruitz/'},
{x:28.8, y:150, m:'2012 Roketa MC-79-150', url: 'http://www.fuelly.com/driver/backroadbaron/'},
{x:14.5, y:500, m:'2011 Royal Enfield Classic 500', url: 'http://www.fuelly.com/driver/JN8304/'},
{x:21.1, y:500, m:'2011 Royal Enfield Classic 500', url: 'http://www.fuelly.com/driver/BradFelmey/'},
{x:24.8, y:500, m:'2010 Royal Enfield Classic 500', url: 'http://www.fuelly.com/driver/DucatiScotty/'},
{x:24.9, y:500, m:'2009 Royal Enfield Classic 500', url: 'http://www.fuelly.com/driver/Hotrolled/'},
{x:25.7, y:500, m:'2011 Royal Enfield Classic 500', url: 'http://www.fuelly.com/driver/Bulletman/'},
{x:26.2, y:500, m:'2012 Royal Enfield Classic 500', url: 'http://www.fuelly.com/driver/raindog/'},
{x:27.5, y:500, m:'2012 Royal Enfield Classic 500', url: 'http://www.fuelly.com/driver/motorat/'},
{x:28.4, y:500, m:'2010 Royal Enfield Classic 500', url: 'http://www.fuelly.com/driver/malishashikiran/'},
{x:28.7, y:500, m:'2011 Royal Enfield Classic 500', url: 'http://www.fuelly.com/driver/danrodemsky/'},
{x:29, y:500, m:'2011 Royal Enfield Classic 500', url: 'http://www.fuelly.com/driver/eda1bulletc5/'},
{x:39.1, y:50, m:'2004 RTM RCM-50GL', url: 'http://www.fuelly.com/driver/dalejudyrex/'},
{x:35.6, y:125, m:'2012 Sachs MadAss 125', url: 'http://www.fuelly.com/driver/chukzelda/'},
{x:35.9, y:125, m:'2010 Sachs MadAss 125', url: 'http://www.fuelly.com/driver/keltik/'},
{x:38.4, y:125, m:'2009 Sachs MadAss 125', url: 'http://www.fuelly.com/driver/Skint/'},
{x:44.9, y:125, m:'2010 Sachs MadAss 125', url: 'http://www.fuelly.com/driver/GoodTimes/'},
{x:36.4, y:50, m:'2009 Saga Deluxe 50cc', url: 'http://www.fuelly.com/driver/Marvintm/'},
{x:14.8, y:650, m:'1998 Savage LS650', url: 'http://www.fuelly.com/driver/renegadebiker24/'},
{x:19.6, y:650, m:'1998 Savage LS650', url: 'http://www.fuelly.com/driver/nodnarbing/'},
{x:45, y:50, m:'2005 Schwinn Graduate 50cc', url: 'http://www.fuelly.com/driver/BioPassat/'},
{x:26.2, y:150, m:'2009 Schwinn Newport 150', url: 'http://www.fuelly.com/driver/cndoyle87/'},
{x:24.3, y:150, m:'2009 Schwinn Valo 150', url: 'http://www.fuelly.com/driver/spbjt./'},
{x:28.4, y:150, m:'2008 Shenke MP-150', url: 'http://www.fuelly.com/driver/wjk67/'},
{x:25.8, y:150, m:'2008 Shenke SL150-21B', url: 'http://www.fuelly.com/driver/ecolitalk/'},
{x:33.9, y:150, m:'2008 Shenke YY150T-12', url: 'http://www.fuelly.com/driver/ZX99/'},
{x:11.4, y:1250, m:'2007 Suzuki 1250 Bandit GT', url: 'http://www.fuelly.com/driver/K7REDBANDIT./'},
{x:16.6, y:1250, m:'2009 Suzuki 1250 Bandit GT', url: 'http://www.fuelly.com/driver/LGEARING/'},
{x:16.8, y:1250, m:'2009 Suzuki 1250 Bandit GT', url: 'http://www.fuelly.com/driver/Chaos/'},
{x:16.8, y:1250, m:'2007 Suzuki 1250 Bandit GT', url: 'http://www.fuelly.com/driver/jt1403/'},
{x:17.8, y:1250, m:'2007 Suzuki 1250 Bandit GT', url: 'http://www.fuelly.com/driver/devioustrap/'},
{x:48.4, y:125, m:'2012 Suzuki Access 125', url: 'http://www.fuelly.com/driver/amit81sharma/'},
{x:47.1, y:125, m:'2010 Suzuki ADRESS 125', url: 'http://www.fuelly.com/driver/coutinho/'},
{x:47.7, y:125, m:'2007 Suzuki ADRESS 125', url: 'http://www.fuelly.com/driver/pebble35/'},
{x:28.9, y:50, m:'1998 Suzuki Ae50R', url: 'http://www.fuelly.com/driver/Gerheardt/'},
{x:18.6, y:50, m:'2002 Suzuki AY50 Katana', url: 'http://www.fuelly.com/driver/Sp1tF1r3/'},
{x:26.5, y:50, m:'1998 Suzuki AY50 Katana', url: 'http://www.fuelly.com/driver/fireblake/'},
{x:14.3, y:1200, m:'2001 Suzuki Bandit 1200', url: 'http://www.fuelly.com/driver/bandit1200./'},
{x:14.7, y:1200, m:'2003 Suzuki Bandit 1200', url: 'http://www.fuelly.com/driver/compasseagle89/'},
{x:17.3, y:1200, m:'2001 Suzuki Bandit 1200', url: 'http://www.fuelly.com/driver/nb9001/'},
{x:18.1, y:1200, m:'2002 Suzuki Bandit 1200', url: 'http://www.fuelly.com/driver/pmjohnson99/'},
{x:18.1, y:1200, m:'2002 Suzuki Bandit 1200', url: 'http://www.fuelly.com/driver/mighty13d./'},
{x:14.3, y:600, m:'1998 Suzuki Bandit 600', url: 'http://www.fuelly.com/driver/TwoWheelMonkey/'},
{x:17, y:600, m:'2003 Suzuki Bandit 600', url: 'http://www.fuelly.com/driver/kimitheworm/'},
{x:17, y:600, m:'1999 Suzuki Bandit 600', url: 'http://www.fuelly.com/driver/npratas/'},
{x:19.2, y:600, m:'2001 Suzuki Bandit 600', url: 'http://www.fuelly.com/driver/fiershrimp/'},
{x:20, y:600, m:'2001 Suzuki Bandit 600', url: 'http://www.fuelly.com/driver/SuzukiMloesj/'},
{x:28.1, y:125, m:'2011 Suzuki Burgman 125', url: 'http://www.fuelly.com/driver/Boris1960934/'},
{x:34.5, y:125, m:'2013 Suzuki Burgman 125', url: 'http://www.fuelly.com/driver/bond007be/'},
{x:22.3, y:200, m:'2011 Suzuki Burgman 200', url: 'http://www.fuelly.com/driver/BurgerManUK/'},
{x:26.7, y:200, m:'2009 Suzuki Burgman 200', url: 'http://www.fuelly.com/driver/hamburgmanrider/'},
{x:30.1, y:200, m:'2012 Suzuki Burgman 200', url: 'http://www.fuelly.com/driver/kentspeed/'},
{x:18.1, y:400, m:'2008 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/paula4u/'},
{x:19.7, y:400, m:'2008 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/vladimir44/'},
{x:20.4, y:400, m:'2011 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/andywinter/'},
{x:20.9, y:400, m:'1999 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/rawiswaruk/'},
{x:21.3, y:400, m:'2007 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/PCXTOM/'},
{x:21.6, y:400, m:'1999 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/Maozinhas/'},
{x:22.1, y:400, m:'2006 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/jamesr/'},
{x:22.5, y:400, m:'2012 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/arkhan42/'},
{x:22.6, y:400, m:'2008 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/herbmmm/'},
{x:22.9, y:400, m:'2005 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/RPG405/'},
{x:23.1, y:400, m:'2008 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/InfernoST/'},
{x:23.3, y:400, m:'2006 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/makarov380./'},
{x:23.6, y:400, m:'2010 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/Doncasterman/'},
{x:23.6, y:400, m:'2003 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/littleloco/'},
{x:24, y:400, m:'2006 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/philk/'},
{x:24.1, y:400, m:'2012 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/Firedawg61/'},
{x:24.1, y:400, m:'2006 Suzuki Burgman 400', url: 'http://www.fuelly.com/driver/bosco7/'},
